3652	-108	-112	-117	-108	-116	-117	-77	-116	-53	-77	-60	-53	-80	-60	-76	-80	-65	-76	-65	-65	-61	-65	-93	-61	-92	-93	-76	-92	-84	-76	-89	-84	-93	-89	-84	-93	-68	-84	-52	-68	-21	-52	8	-21	11	8	-16	11	-8	-16	-12	-8	-24	-12	-12	-24	-28	-12	12	-28	31	12	11	31	11	11	-1	11	16	-1	-12	16	-16	-12	-28	-16	28	-28	36	28	7	36	-13	7	-41	-13	-21	-41	-13	-21	0	-13	0	0	24	0	23	24	31	23	32	31	39	32	47	39	67	47	68	67	64	68	64	64	51	64	8	51	8	8	-1	8	-5	-1	7	-5	-13	7	-1	-13	-20	-1	-21	-20	-1	-21	-13	-1	-36	-13	-29	-36	-28	-29	-28	-28	-56	-28	-65	-56	-96	-65	-88	-96	-85	-88	-68	-85	-36	-68	-45	-36	-8	-45	0	-8	32	0	28	32	36	28	40	36	55	40	71	55	55	71	27	55	-16	27	-24	-16	-21	-24	-12	-21	-20	-12	-16	-20	-33	-16	-17	-33	-40	-17	-16	-40	0	-16	0	0	20	0	-33	20	-17	-33	-49	-17	-17	-49	-24	-17	-29	-24	3	-29	-21	3	-1	-21	7	-1	-32	7	-24	-32	-64	-24	-52	-64	-16	-52	11	-16	40	11	67	40	83	67	59	83	63	59	44	63	47	44	75	47	64	75	76	64	51	76	11	51	3	11	3	3	23	3	20	23	35	20	40	35	31	40	19	31	-5	19	-33	-5	-28	-33	-21	-28	-29	-21	-12	-29	-8	-12	19	-8	3	19	-20	3	-16	-20	-28	-16	-5	-28	16	-5	56	16	91	56	99	91	120	99	115	120	131	115	132	131	111	132	88	111	63	88	59	63	36	59	36	36	36	36	27	36	36	27	36	36	35	36	55	35	40	55	20	40	-13	20	-36	-13	-48	-36	-68	-48	-57	-68	-77	-57	-40	-77	-48	-40	-57	-48	-44	-57	-57	-44	-52	-57	-40	-52	-33	-40	-8	-33	-4	-8	3	-4	19	3	39	19	47	39	35	47	20	35	16	20	19	16	-1	19	-28	-1	-61	-28	-68	-61	-44	-68	-41	-44	-36	-41	-37	-36	-25	-37	-25	-25	-25	-25	-44	-25	-56	-44	-53	-56	-89	-53	-72	-89	-65	-72	-77	-65	-49	-77	-48	-49	-44	-48	-36	-44	-44	-36	-40	-44	-32	-40	-13	-32	-32	-13	-60	-32	-65	-60	-61	-65	-53	-61	-53	-53	-41	-53	-56	-41	-48	-56	-37	-48	-9	-37	-1	-9	-25	-1	-37	-25	-92	-37	-88	-92	-100	-88	-76	-100	-69	-76	-81	-69	-49	-81	-73	-49	-72	-73	-64	-72	-53	-64	
29.60
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
21954	-64	-49	-69	-64	-81	-69	-92	-81	-85	-92	-108	-85	-101	-108	-92	-101	-92	-92	-80	-92	-80	-80	-76	-80	-68	-76	-72	-68	-81	-72	-84	-81	-64	-84	-44	-64	-12	-44	19	-12	43	19	64	43	68	64	75	68	60	75	27	60	-4	27	-29	-4	-33	-29	-37	-33	-33	-37	-8	-33	3	-8	8	3	20	8	15	20	20	15	23	20	12	23	0	12	-8	0	-8	-8	-12	-8	-5	-12	0	-5	15	0	28	15	55	28	79	55	92	79	99	92	96	99	95	96	88	95	95	88	128	95	168	128	204	168	220	204	223	220	216	223	224	216	215	224	184	215	164	184	128	164	96	128	79	96	75	79	71	75	72	71	75	72	64	75	36	64	27	36	19	27	-4	19	-17	-4	-37	-17	-48	-37	-45	-48	-49	-45	-41	-49	-29	-41	-24	-29	-29	-24	-40	-29	-52	-40	-68	-52	-76	-68	-76	-76	-64	-76	-45	-64	-33	-45	-25	-33	-24	-25	-13	-24	-8	-13	-29	-8	-37	-29	-45	-37	-29	-45	-8	-29	-8	-8	-12	-8	-24	-12	-33	-24	-17	-33	23	-17	32	23	39	32	35	39	8	35	-21	8	-37	-21	-25	-37	-20	-25	-20	-20	-20	-20	-8	-20	0	-8	12	0	20	12	19	20	24	19	12	24	-8	12	-17	-8	-17	-17	-24	-17	-17	-24	-8	-17	-13	-8	-29	-13	-29	-29	-28	-29	-36	-28	-41	-36	-61	-41	-84	-61	-101	-84	-96	-101	-80	-96	-69	-80	-56	-69	-45	-56	-36	-45	-36	-36	-65	-36	-89	-65	-97	-89	-105	-97	-104	-105	-92	-104	-81	-92	-52	-81	-21	-52	15	-21	48	15	72	48	92	72	96	92	80	96	60	80	52	60	51	52	59	51	64	59	63	64	43	63	35	43	31	35	24	31	19	24	3	19	-17	3	-29	-17	-45	-29	-76	-45	-89	-76	-76	-89	-80	-76	-73	-80	-65	-73	-88	-65	-96	-88	-97	-96	-88	-97	-85	-88	-81	-85	-72	-81	-57	-72	-36	-57	3	-36	24	3	52	24	76	52	79	76	91	79	92	91	91	92	83	91	83	83	87	83	95	87	104	95	112	104	103	112	95	103	88	95	87	88	91	87	96	91	108	96	112	108	100	112	99	100	99	99	67	99	55	67	39	55	20	39	24	20	11	24	0	11	-12	0	-33	-12	-53	-33	-48	-53	-48	-48	-52	-48	-49	-52	-64	-49	-57	-64	-48	-57	-60	-48	-76	-60	-101	-76	-128	-101	-161	-128	-172	-161	-156	-172	-129	-156	-88	-129	-65	-88	-64	-65	-53	-64	-53	-53	-65	-53	-69	-65	
28.43
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
